"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","IndirectX","","2026-01-10","passed","2026-01-10","","LDInstructions","LDInstructions",""
"","0","BNE_Not_Taken","","2026-01-10","passed","2026-01-10","","BranchInstructions","BranchInstructions",""
"","0","ROL_Accumulator_With_Carry","","2026-01-10","passed","2026-01-10","","ShiftInstructions","ShiftInstructions",""
"","0","Execute/CPX_IMM_eq","","2026-01-10","passed","2026-01-10","","CompareTests/CompareInstructions","CompareTests/CompareInstructions",""
"","0","Execute/CPY_IMM_eq","","2026-01-10","passed","2026-01-10","","CompareTests/CompareInstructions","CompareTests/CompareInstructions",""
"","0","INY_DEY","","2026-01-10","passed","2026-01-10","","ArithmeticInstructions","ArithmeticInstructions",""
"","0","Execute/JMP_IND_basic","","2026-01-10","passed","2026-01-10","","JumpTests/JumpInstructions","JumpTests/JumpInstructions",""
"","0","Execute/SEC","","2026-01-10","passed","2026-01-10","","FlagsTests/FlagsInstructions","FlagsTests/FlagsInstructions",""
"","0","ReadWriteU16","","2026-01-10","passed","2026-01-10","","Memory","Memory",""
"","0","ZeroPageIndexed","","2026-01-10","passed","2026-01-10","","LDInstructions","LDInstructions",""
"","0","OverflowFlag","","2026-01-10","passed","2026-01-10","","Flags","Flags",""
"","0","All_Flags_Check","","2026-01-10","passed","2026-01-10","","BranchInstructions","BranchInstructions",""
"","0","ADC_WrapAround","","2026-01-10","passed","2026-01-10","","ArithmeticInstructions","ArithmeticInstructions",""
"","0","ArithmeticAndFlagsTiming","","2026-01-10","passed","2026-01-10","","CPUTiming","CPUTiming",""
"","0","Execute/JMP_ABS_basic","","2026-01-10","passed","2026-01-10","","JumpTests/JumpInstructions","JumpTests/JumpInstructions",""
"","0","MultiplicationLoop","","2026-01-10","passed","2026-01-10","","CPUTiming","CPUTiming",""
"","0","Execute/CPY_IMM_gt","","2026-01-10","passed","2026-01-10","","CompareTests/CompareInstructions","CompareTests/CompareInstructions",""
"","0","Execute/CPX_IMM_lt","","2026-01-10","passed","2026-01-10","","CompareTests/CompareInstructions","CompareTests/CompareInstructions",""
"","0","CorrectlyLoadsHeaderAndData","","2026-01-10","passed","2026-01-10","","CartridgeTests","CartridgeTests",""
"","0","Execute/CMP_IMM_gt","","2026-01-10","passed","2026-01-10","","CompareTests/CompareInstructions","CompareTests/CompareInstructions",""
"","0","ZeroNegativeFlags","","2026-01-10","passed","2026-01-10","","Flags","Flags",""
"","0","AbsoluteIndexed","","2026-01-10","passed","2026-01-10","","LDInstructions","LDInstructions",""
"","0","INC_DEC_Memory","","2026-01-10","passed","2026-01-10","","ArithmeticInstructions","ArithmeticInstructions",""
"","0","STX","","2026-01-10","passed","2026-01-10","","STInstructions","STInstructions",""
"","0","Execute/CPY_IMM_lt","","2026-01-10","passed","2026-01-10","","CompareTests/CompareInstructions","CompareTests/CompareInstructions",""
"","0","Execute/JSR_ABS_basic","","2026-01-10","passed","2026-01-10","","JumpTests/JumpInstructions","JumpTests/JumpInstructions",""
"","0","ReadWriteByte","","2026-01-10","passed","2026-01-10","","Memory","Memory",""
"","0","ZeroPage","","2026-01-10","passed","2026-01-10","","LDInstructions","LDInstructions",""
"","0","SBC_Immediate","","2026-01-10","passed","2026-01-10","","ArithmeticInstructions","ArithmeticInstructions",""
"","0","LSR_Accumulator_And_Memory","","2026-01-10","passed","2026-01-10","","ShiftInstructions","ShiftInstructions",""
"","0","AND_ORA_EOR","","2026-01-10","passed","2026-01-10","","LogicalInstructions","LogicalInstructions",""
"","0","SBC_WrapAround","","2026-01-10","passed","2026-01-10","","ArithmeticInstructions","ArithmeticInstructions",""
"","0","BIT_Flags_Behavior","","2026-01-10","passed","2026-01-10","","LogicalInstructions","LogicalInstructions",""
"","0","Execute/CLC","","2026-01-10","passed","2026-01-10","","FlagsTests/FlagsInstructions","FlagsTests/FlagsInstructions",""
"","0","Execute/CMP_IMM_lt","","2026-01-10","passed","2026-01-10","","CompareTests/CompareInstructions","CompareTests/CompareInstructions",""
"","0","LoopExecutionCycles","","2026-01-10","passed","2026-01-10","","CPUTiming","CPUTiming",""
"","0","Immediate","","2026-01-10","passed","2026-01-10","","LDInstructions","LDInstructions",""
"","0","ADC_Immediate","","2026-01-10","passed","2026-01-10","","ArithmeticInstructions","ArithmeticInstructions",""
"","0","Execute/CMP_IMM_eq","","2026-01-10","passed","2026-01-10","","CompareTests/CompareInstructions","CompareTests/CompareInstructions",""
"","0","PHP_PLP","","2026-01-10","passed","2026-01-10","","StackRegisterInstructions","StackRegisterInstructions",""
"","0","PHA_PLA","","2026-01-10","passed","2026-01-10","","StackRegisterInstructions","StackRegisterInstructions",""
"","0","RTS_pulls_return_and_continues","","2026-01-10","passed","2026-01-10","","SubroutineInstructions","SubroutineInstructions",""
"","0","Transfers","","2026-01-10","passed","2026-01-10","","TransferInstructions","TransferInstructions",""
"","0","STA","","2026-01-10","passed","2026-01-10","","STInstructions","STInstructions",""
"","0","ROR_Memory_With_Carry","","2026-01-10","passed","2026-01-10","","ShiftInstructions","ShiftInstructions",""
"","0","LoopWithEnums","","2026-01-10","passed","2026-01-10","","CPUTiming","CPUTiming",""
"","0","Execute/CPX_IMM_gt","","2026-01-10","passed","2026-01-10","","CompareTests/CompareInstructions","CompareTests/CompareInstructions",""
"","0","BMI_Taken_Backward","","2026-01-10","passed","2026-01-10","","BranchInstructions","BranchInstructions",""
"","0","RTI_restores_pc_and_status","","2026-01-10","passed","2026-01-10","","SubroutineInstructions","SubroutineInstructions",""
"","0","ReadOnlyBehavior","","2026-01-10","passed","2026-01-10","","CartridgeTests","CartridgeTests",""
"","0","SubroutineStackCheck","","2026-01-10","passed","2026-01-10","","CPUTiming","CPUTiming",""
"","0","MemoryCopyStress","","2026-01-10","passed","2026-01-10","","CPUTiming","CPUTiming",""
"","0","STY","","2026-01-10","passed","2026-01-10","","STInstructions","STInstructions",""
"","0","Execute/CLD","","2026-01-10","passed","2026-01-10","","FlagsTests/FlagsInstructions","FlagsTests/FlagsInstructions",""
"","0","Absolute","","2026-01-10","passed","2026-01-10","","LDInstructions","LDInstructions",""
"","0","INX_DEX","","2026-01-10","passed","2026-01-10","","ArithmeticInstructions","ArithmeticInstructions",""
"","0","Execute/SED","","2026-01-10","passed","2026-01-10","","FlagsTests/FlagsInstructions","FlagsTests/FlagsInstructions",""
"","0","SetClearCarry","","2026-01-10","passed","2026-01-10","","Flags","Flags",""
"","0","IndirectY","","2026-01-10","passed","2026-01-10","","LDInstructions","LDInstructions",""
"","0","BEQ_Taken_Forward","","2026-01-10","passed","2026-01-10","","BranchInstructions","BranchInstructions",""
"","0","Execute/JMP_IND_bug","","2026-01-10","passed","2026-01-10","","JumpTests/JumpInstructions","JumpTests/JumpInstructions",""
"","0","TXS_TSX","","2026-01-10","passed","2026-01-10","","StackRegisterInstructions","StackRegisterInstructions",""
"","0","Execute/CLV","","2026-01-10","passed","2026-01-10","","FlagsTests/FlagsInstructions","FlagsTests/FlagsInstructions",""
"","0","ASL_Accumulator_And_Memory","","2026-01-10","passed","2026-01-10","","ShiftInstructions","ShiftInstructions",""
"","0","Execute/SEI","","2026-01-10","passed","2026-01-10","","FlagsTests/FlagsInstructions","FlagsTests/FlagsInstructions",""
"","0","Execute/CLI","","2026-01-10","passed","2026-01-10","","FlagsTests/FlagsInstructions","FlagsTests/FlagsInstructions",""
